id	filename	md5	size	state
2db0a3fd-2399-4bfb-b676-2b19c197f391	2db0a3fd-2399-4bfb-b676-2b19c197f391/a6d451b4-086a-446b-9048-11ececd8ba66.mirbase21.mirnas.quantification.txt	e9845a671254e0afabedb5368d57e97b	50150	validated
309f6763-b665-495e-91b2-07007d5cdf04	309f6763-b665-495e-91b2-07007d5cdf04/a20be13d-35dd-4165-acaa-c521a59bd5d7.mirbase21.mirnas.quantification.txt	f1e20149d79a22691951560abb5a68c5	50194	validated
33f500d7-0967-4bbf-9b40-d1d6ff8e3e3a	33f500d7-0967-4bbf-9b40-d1d6ff8e3e3a/d089e289-4058-4944-b01d-b7ad882bd4e7.mirbase21.mirnas.quantification.txt	4aa67d797e2495bd434f3567eae07b4d	50234	validated
36091e7d-21aa-4471-bd96-8fd4d93c03ff	36091e7d-21aa-4471-bd96-8fd4d93c03ff/2ccae740-882e-4b4a-8f29-08e107b3cba5.mirbase21.mirnas.quantification.txt	6f0a5c58f72d035640538f6df2abaedd	50134	validated
38d4869b-6186-4af8-bac6-8fbf613b5861	38d4869b-6186-4af8-bac6-8fbf613b5861/c2767263-4c29-45b0-84b4-1e351b52486b.mirbase21.mirnas.quantification.txt	ba0d88ec94c7e55904bf8ac82cc7f0bd	50422	validated
3ba60bf7-69de-49f1-b4c1-9277372c3dd7	3ba60bf7-69de-49f1-b4c1-9277372c3dd7/4d70b2a9-7ca6-4784-9e9b-15562a679821.mirbase21.mirnas.quantification.txt	95f9dcc910b5ea6196e4f51365885e09	50148	validated
3d03ea94-ab5e-45d9-ad13-0b0e6af4ab69	3d03ea94-ab5e-45d9-ad13-0b0e6af4ab69/9c5a4981-efd2-4c35-b6bd-a15fbf44f7c8.mirbase21.mirnas.quantification.txt	3f77212e1f1b14384f22afdafc267d4f	50259	validated
3e824571-a3da-4d80-98d1-c161f569466d	3e824571-a3da-4d80-98d1-c161f569466d/d2a22372-6fd9-4aa6-88b0-7bebb8a156d8.mirbase21.mirnas.quantification.txt	084f55d730e0041c8cb711ceb224be60	50093	validated
4054a92c-e4c6-4742-99fc-2e9bc0b99ed5	4054a92c-e4c6-4742-99fc-2e9bc0b99ed5/5af377ab-7c3e-4a8d-9583-51b667d82700.mirbase21.mirnas.quantification.txt	a2869b61b424a36491e8b5ca34b9b8dd	50129	validated
44326a5f-517c-4e99-a8ac-eea1bdf44eeb	44326a5f-517c-4e99-a8ac-eea1bdf44eeb/86d1b9af-f22f-4993-8663-0d2c4febbde5.mirbase21.mirnas.quantification.txt	29647ca6da3807c7e7c4dbb8a25e995e	50194	validated
4875a959-464d-4996-aa2b-efde14601743	4875a959-464d-4996-aa2b-efde14601743/0206f9ba-7445-490f-8afb-2fc66fda8c56.mirbase21.mirnas.quantification.txt	8a7d8f3269023c53b390f43b4ec6dd2f	50174	validated
4b08af50-9a8f-48a8-9fd5-e4d3e963dabc	4b08af50-9a8f-48a8-9fd5-e4d3e963dabc/df8fa00d-9f94-4526-8d6d-53b71ec7a145.mirbase21.mirnas.quantification.txt	0d036ec816bc835460cc22ac009efbc3	50392	validated
4d45722d-19a0-4540-9a2b-fb4269da9caa	4d45722d-19a0-4540-9a2b-fb4269da9caa/a616435d-0b69-48ac-813d-5d75ad9b85eb.mirbase21.mirnas.quantification.txt	156f2245fec1ddf9ef242ff9d8ba6627	50349	validated
4d4bb419-1f68-4c6e-92dc-bcfc0cc7c8e8	4d4bb419-1f68-4c6e-92dc-bcfc0cc7c8e8/fe83785b-3f48-4ba6-8f60-12a3944fce30.mirbase21.mirnas.quantification.txt	9050ca5cef31613fab186b57c009c9e7	50266	validated
4e4b13ec-bfb9-4e97-9210-1974b41a3e4d	4e4b13ec-bfb9-4e97-9210-1974b41a3e4d/c0ecf541-285b-4344-b93b-0c7893d5fdcf.mirbase21.mirnas.quantification.txt	df558886821b7a4dfeaaa30c09dcdddc	50106	validated
50db711e-b2eb-4b33-ae9f-48ce6d860a48	50db711e-b2eb-4b33-ae9f-48ce6d860a48/66570de6-ebd0-4c9f-876f-f72bd942040c.mirbase21.mirnas.quantification.txt	16a404a313c4f75aebdf0cea5300a8eb	50177	validated
5608dff0-72ab-468c-b25f-d411ad581052	5608dff0-72ab-468c-b25f-d411ad581052/7a4eaebd-6dfb-483b-a98a-7b4a7852233e.mirbase21.mirnas.quantification.txt	0f0e705a6a672738d7ec44669ed3e294	50147	validated
56a7095e-29b1-4c29-b1ed-9b5a18b36a2c	56a7095e-29b1-4c29-b1ed-9b5a18b36a2c/842e2336-7c4b-4453-93fd-a51494cb5de1.mirbase21.mirnas.quantification.txt	f849b23512e6c3c95e0f10505b6e7f75	50199	validated
5cf58cd3-84a5-4b38-9793-e35f0e4cc325	5cf58cd3-84a5-4b38-9793-e35f0e4cc325/54dcc280-1f79-4be5-961f-8c03ec2b4556.mirbase21.mirnas.quantification.txt	df4ae242ea10416fa78306b2d0b60654	50287	validated
5ee4d61e-a926-4094-9ffe-312585edd0c4	5ee4d61e-a926-4094-9ffe-312585edd0c4/fd5ccaf6-e9be-4be2-99f7-606d1bbbf3de.mirbase21.mirnas.quantification.txt	25bf8442e9a0ab168f8682b774d0f69d	50246	validated
5f2f42c5-e9d1-4a47-86a7-fd19308eca52	5f2f42c5-e9d1-4a47-86a7-fd19308eca52/8b48a6e0-fd5b-4f3c-9e28-8de58b81c326.mirbase21.mirnas.quantification.txt	cc273f35f4afbe47d84e78f864712831	50223	validated
63970639-a366-42e8-aa18-d072a9fc1770	63970639-a366-42e8-aa18-d072a9fc1770/d5e87214-6346-499a-91dd-1a6cd700e689.mirbase21.mirnas.quantification.txt	4c3f69095facae63a6ab925c68561540	50033	validated
641c7068-0f33-42dd-a4fe-cafb541826ee	641c7068-0f33-42dd-a4fe-cafb541826ee/5381bf1d-ff80-4259-96b0-441ab6181fd4.mirbase21.mirnas.quantification.txt	b66712aa271178925f7d5fedb4cd02ac	50110	validated
67823e04-d914-4a9f-8231-7103e55a0a74	67823e04-d914-4a9f-8231-7103e55a0a74/e7cdd668-5d3d-4fdc-9dfe-bafc14cc3676.mirbase21.mirnas.quantification.txt	e30db32059132fd6661baf7af58c760f	50262	validated
68a2859e-73c0-4d98-aa7f-de4b7886190d	68a2859e-73c0-4d98-aa7f-de4b7886190d/1458efb7-00e8-441f-935f-b1e0a6df8f13.mirbase21.mirnas.quantification.txt	e9e479e55f4b984bfc4d6172578e0f3a	50484	validated
6d853114-609f-4be9-8f62-bb3384df0302	6d853114-609f-4be9-8f62-bb3384df0302/eb4ec7fb-7d64-490f-90c9-08983fc5a2b6.mirbase21.mirnas.quantification.txt	0ee862b6232ce40384821f7ccdca4dcc	50290	validated
6d88ce71-ecd1-4edf-8935-ea9137ed1ef1	6d88ce71-ecd1-4edf-8935-ea9137ed1ef1/2f75259d-abc1-44c8-b7ec-4880afe929d5.mirbase21.mirnas.quantification.txt	ebc8a05c7b5b0c3c1cbc5f2aa7ad25a9	50106	validated
6f2d4c85-893f-40ed-8ec1-a03b53ec59c1	6f2d4c85-893f-40ed-8ec1-a03b53ec59c1/5b44c055-7063-4573-a4bb-3f5d5ece5751.mirbase21.mirnas.quantification.txt	8037c74a2aa0fea06eb0c8ecf673bf28	50256	validated
6f440be3-01eb-41c7-a80e-1c25310d3664	6f440be3-01eb-41c7-a80e-1c25310d3664/de5d906c-54e7-4822-988e-4820bca02d2b.mirbase21.mirnas.quantification.txt	1f7b311fd317fd46054f774e2e10780c	50243	validated
6fef6e45-aa6e-41e6-98b1-5dbb9a67b31f	6fef6e45-aa6e-41e6-98b1-5dbb9a67b31f/4db0f24e-8a4a-4249-8df8-97ca2b41770b.mirbase21.mirnas.quantification.txt	1bd5f04438933ba4031a9715d05ceef0	50303	validated
7037419d-af1b-4420-a855-6af478e6e31a	7037419d-af1b-4420-a855-6af478e6e31a/316b1936-e040-4ea3-8346-d00b2b98cf0a.mirbase21.mirnas.quantification.txt	662a3fc9ef5d61c62bce16f9b0d74174	50241	validated
70c76e2f-3ce4-4864-8935-eaa51605612a	70c76e2f-3ce4-4864-8935-eaa51605612a/cbc60548-1428-4a17-a767-0f040cd24780.mirbase21.mirnas.quantification.txt	8dc6557c101ad28ec3d7e1075e39bef6	50307	validated
76effecc-ab2b-415b-a1f9-52419c41baf9	76effecc-ab2b-415b-a1f9-52419c41baf9/68b33830-8794-4fea-88f5-f1394b3d3e3e.mirbase21.mirnas.quantification.txt	99000ba1847a0590a380cad71316e32e	50020	validated
79ab1074-d958-4de9-98a6-934277350b07	79ab1074-d958-4de9-98a6-934277350b07/ee864d1e-d093-41d4-ad80-ae6294aadec2.mirbase21.mirnas.quantification.txt	c17b69bffb39ec47572131addbe725dd	50192	validated
79eaf58d-3f20-4e6b-9006-d71f80dd4898	79eaf58d-3f20-4e6b-9006-d71f80dd4898/ef33e08b-a617-4815-a6c9-a78cb99c5591.mirbase21.mirnas.quantification.txt	94ac10c88827e7126053919c3775c858	50070	validated
833c2264-3379-4f83-bd51-8dbda8fab013	833c2264-3379-4f83-bd51-8dbda8fab013/ac95539e-0d2f-4877-8e02-a12897f080e6.mirbase21.mirnas.quantification.txt	fb07eef9344aa86a572421a8460ec045	50301	validated
84aad260-dee1-46bb-9bb2-9f75f6dbf472	84aad260-dee1-46bb-9bb2-9f75f6dbf472/2c3da83d-f8b3-4ad5-a8f9-94305660fcb5.mirbase21.mirnas.quantification.txt	d22b6a8aafade50d54da706309d05dd4	50155	validated
871d7ddc-4ac4-4ee4-a827-e7f7caa9b52f	871d7ddc-4ac4-4ee4-a827-e7f7caa9b52f/f8fe7bb6-e646-4bc7-a6db-c691fd36a582.mirbase21.mirnas.quantification.txt	063ee1d46ab26919d24856210f3689f0	50202	validated
8780c854-7eaf-42e9-a4cc-31222f8a3025	8780c854-7eaf-42e9-a4cc-31222f8a3025/93a009ac-6568-44e6-b575-6f3f44bfc4a2.mirbase21.mirnas.quantification.txt	5b213ed6328c9f393fd5518efe1380f4	50102	validated
8c851028-31ea-4bfb-835d-a5ebb722131c	8c851028-31ea-4bfb-835d-a5ebb722131c/804aa93c-26f7-489b-bf2c-e84263b5e6f6.mirbase21.mirnas.quantification.txt	f5d86ad61b6c6d3e6bbccb36a1ce7a02	50249	validated
8da07768-f3a7-4529-b042-bf2648999e91	8da07768-f3a7-4529-b042-bf2648999e91/fb421fb5-ef7d-442c-955f-0f1ef0a9daa8.mirbase21.mirnas.quantification.txt	094b878adf10752cc86e84c5b64b042b	50223	validated
90879f6d-e07a-480d-ab46-5e654b2c8030	90879f6d-e07a-480d-ab46-5e654b2c8030/5a235809-6984-4002-8d59-11d423377f61.mirbase21.mirnas.quantification.txt	055051d049a3422d8f1e65c40dd0bbba	50187	validated
91cf017e-0026-4939-b9b0-151b13397092	91cf017e-0026-4939-b9b0-151b13397092/59efbefa-e209-4c22-89e8-9b09c22fade1.mirbase21.mirnas.quantification.txt	ab03464644e21f383497e56327e42432	50207	validated
93d8c0e6-b97a-4734-92fd-b98f855301ab	93d8c0e6-b97a-4734-92fd-b98f855301ab/0421c9fa-c633-4c76-be96-b476a094dbe6.mirbase21.mirnas.quantification.txt	36cd0eea67e6294ff29eb6bc6693b4e8	50087	validated
94e3b26a-8ffe-4ad7-b432-d7c7be4b5028	94e3b26a-8ffe-4ad7-b432-d7c7be4b5028/cda59159-0883-48d9-8839-5cf9743a41e5.mirbase21.mirnas.quantification.txt	5bcf6d1d2f53387a633540981191dca3	50104	validated
981285c2-a019-40fd-b96d-3b1b21cf7fd9	981285c2-a019-40fd-b96d-3b1b21cf7fd9/19475873-d8f4-4954-8339-d0f9f1ab2bdc.mirbase21.mirnas.quantification.txt	659c406dae161963afe07ad9e6bd703a	50458	validated
98f5da8f-f9bf-4e9e-834c-31b5c931ba69	98f5da8f-f9bf-4e9e-834c-31b5c931ba69/570c1d15-5cd3-404c-afdd-b98bd92735f7.mirbase21.mirnas.quantification.txt	312a317b3bed9189e5063601f7bc0191	50387	validated
9c6e6db1-4096-47e2-9b77-abd2b4c7d180	9c6e6db1-4096-47e2-9b77-abd2b4c7d180/851b1db7-ee34-4afb-97e4-1d9616c80f07.mirbase21.mirnas.quantification.txt	f0a27128f9238a5479db401c00811ef9	50175	validated
9c762806-4ac1-4609-ae3e-0597c35d6203	9c762806-4ac1-4609-ae3e-0597c35d6203/f856d568-ac78-4651-b934-3293c327bebb.mirbase21.mirnas.quantification.txt	319ca7229cfa5169ae31c9bf64af0362	50607	validated
a0f2508c-e6f6-421d-9c26-c4d3c161dc24	a0f2508c-e6f6-421d-9c26-c4d3c161dc24/61b28f0b-7554-40fe-a8c2-ec14bc7f0651.mirbase21.mirnas.quantification.txt	c1aaf0b9ee44f2ad08df6b9d3b233a41	50253	validated
a257fbd4-8d85-459a-984c-83040a164db6	a257fbd4-8d85-459a-984c-83040a164db6/70f44ce1-c5c2-42e3-aced-466aa7c181ad.mirbase21.mirnas.quantification.txt	bf75cdcdfa554467177495a239441e51	50084	validated
a416945e-cd2d-43f6-aeff-d35cb66684df	a416945e-cd2d-43f6-aeff-d35cb66684df/fd524c01-0ff9-4f64-be1c-ecf182564ea6.mirbase21.mirnas.quantification.txt	8080b3961103263fc19d3ba4cb1ab730	50177	validated
a8f5ecb5-ec0f-4320-a7d3-218ab6d31b1a	a8f5ecb5-ec0f-4320-a7d3-218ab6d31b1a/5c33a72f-70aa-477a-a60f-3d775e513e93.mirbase21.mirnas.quantification.txt	cd0c1cced58a9f425294bcd5da6a88f0	50084	validated
a9b9b321-f00e-4cdc-8b8c-92a377f89572	a9b9b321-f00e-4cdc-8b8c-92a377f89572/b276bd1c-fbaa-452a-b0a0-8a13ca1e57b6.mirbase21.mirnas.quantification.txt	fb97f4943808384fc86893f2537093b3	50215	validated
aab803cb-6893-4bc3-890e-49b8c29cd4d5	aab803cb-6893-4bc3-890e-49b8c29cd4d5/1253b76a-ef4a-4782-9de1-e6e76f33a8ee.mirbase21.mirnas.quantification.txt	d402eb22f957d6ade8667615107024b2	50178	validated
ab3074a0-f071-4cc5-8d16-a18efa651db6	ab3074a0-f071-4cc5-8d16-a18efa651db6/b14e8d50-a949-4947-856c-7a5fccef9249.mirbase21.mirnas.quantification.txt	c5df278376fe03af8d31ee9a5b25118f	50266	validated
af417154-4a8e-4c16-b65d-3f912189daa3	af417154-4a8e-4c16-b65d-3f912189daa3/1e16919a-938e-4bd5-a925-179b05e058a3.mirbase21.mirnas.quantification.txt	3baa50ef55b2bfbbc5e9b366aa8d8808	50246	validated
b25db78b-dd55-4bda-8705-30690ea11954	b25db78b-dd55-4bda-8705-30690ea11954/66a96681-6581-4f79-8881-315cba4437b7.mirbase21.mirnas.quantification.txt	37864efbc929eb62773a19e297c55d11	50103	validated
b5db0bf7-8c2d-41d8-814a-8eee45608c50	b5db0bf7-8c2d-41d8-814a-8eee45608c50/a81ef833-4483-43ad-b94c-7dbf75a2939b.mirbase21.mirnas.quantification.txt	48f160ae3e4484b0cad75aac317f9d31	50163	validated
bcf59ef3-e66b-49b6-92a8-478097e710c2	bcf59ef3-e66b-49b6-92a8-478097e710c2/921bd908-7203-4250-bb94-7509e543cdb8.mirbase21.mirnas.quantification.txt	1eb3bf878d97d547d71a7e672b952df4	50134	validated
bf43a3fc-c747-42e3-b607-1cb08cb0f78a	bf43a3fc-c747-42e3-b607-1cb08cb0f78a/209d014b-eb5e-4d1d-a4ab-cdf8d9c285b2.mirbase21.mirnas.quantification.txt	1a47e31363f0e7ecdcef0ad47f552ebe	50205	validated
c1c6a9a5-73f2-414a-896d-4d3e564f6e59	c1c6a9a5-73f2-414a-896d-4d3e564f6e59/651dd4aa-adf0-4218-ba4e-ff12756ebab8.mirbase21.mirnas.quantification.txt	c8e4086de41d5cd675e0d865854f242b	50309	validated
c3460a50-6e60-4d5e-8f54-3181991b94e4	c3460a50-6e60-4d5e-8f54-3181991b94e4/1d7cf912-2317-4a12-aa3a-385c38e7c51b.mirbase21.mirnas.quantification.txt	b7fe41e7f47efb71f04cbbd3c256de75	50117	validated
d0766295-77cb-446a-9ebe-4820f57a8d36	d0766295-77cb-446a-9ebe-4820f57a8d36/e24d455d-fc27-43c3-9219-6b1c1fbf0666.mirbase21.mirnas.quantification.txt	42e81de1fecaa04006050aa7033ee5cb	50267	validated
d51d209c-1403-49e9-a9b7-3c36659b64a9	d51d209c-1403-49e9-a9b7-3c36659b64a9/4f80ab99-6719-4626-92bc-c90a1b1ed724.mirbase21.mirnas.quantification.txt	53412654995abbe9242b0416231491a1	50271	validated
d91020aa-3661-4b53-bbe4-e9677678736b	d91020aa-3661-4b53-bbe4-e9677678736b/0bd26e15-fea9-4154-aa92-f0d45af44c3e.mirbase21.mirnas.quantification.txt	8c92e9d2ef480302bca2cafa6c14a51e	50140	validated
d9c7ddbc-0017-4480-8645-ec336d70fa1a	d9c7ddbc-0017-4480-8645-ec336d70fa1a/d82c50f0-5b73-4e16-aae4-939d595a9471.mirbase21.mirnas.quantification.txt	b0363a0113964d7cccea5d93092ca88d	50189	validated
dbb0837c-5ba2-4b10-bb93-a832fa11f481	dbb0837c-5ba2-4b10-bb93-a832fa11f481/56e6a35f-f01a-46d9-8318-c7e7f67c7f1a.mirbase21.mirnas.quantification.txt	74c05dcc08757a66792a646e7fe424d5	50159	validated
dc731794-8d31-4fb8-a4a5-c894e788fa0b	dc731794-8d31-4fb8-a4a5-c894e788fa0b/7eef0fc9-b8b4-423e-9875-ea27a6935022.mirbase21.mirnas.quantification.txt	74f1e2775bcee1189cab304b21dba4a0	50212	validated
e6d69ef2-2ae5-4a6c-b162-6eb465953c88	e6d69ef2-2ae5-4a6c-b162-6eb465953c88/774c79a1-2cc5-458d-8635-b26ba30318ff.mirbase21.mirnas.quantification.txt	7a253b99953a406ea2b9e9dfd8063e67	50107	validated
ea6594eb-a7a7-4aa9-a6b3-28a312c3adb4	ea6594eb-a7a7-4aa9-a6b3-28a312c3adb4/2b32a24f-7922-4209-b7ef-2be0ec6a92a7.mirbase21.mirnas.quantification.txt	450361868dc1abd4cbf5615dde784e91	50229	validated
eb9b4f6f-ef2e-4bdb-b4c9-354ca9b30af6	eb9b4f6f-ef2e-4bdb-b4c9-354ca9b30af6/17baa13d-9eca-41cf-864c-b26978d8a563.mirbase21.mirnas.quantification.txt	26cbd3452d2e2cef79c3d08cb55dabef	50188	validated
ed3fd3e3-1b78-4a4f-8419-f4111c8c5c73	ed3fd3e3-1b78-4a4f-8419-f4111c8c5c73/39dab348-19b4-40df-bb1d-081d251f6e3e.mirbase21.mirnas.quantification.txt	0532339e9ede0d5f5a35dd0bb3278473	50244	validated
ef82a51b-93d6-4392-b6a1-6b0d8f863685	ef82a51b-93d6-4392-b6a1-6b0d8f863685/9fcbac31-7474-4a69-9939-f2b083d7c29c.mirbase21.mirnas.quantification.txt	d5b156633b07eb9316b7023649fd3cfb	50103	validated
f1394f51-c3ab-45e8-87a2-fe641f00518e	f1394f51-c3ab-45e8-87a2-fe641f00518e/275f566e-5eb7-4529-8766-f4ffb8824e3a.mirbase21.mirnas.quantification.txt	53fae6ebe8e9bca6d22e41fe302004c6	50247	validated
f2c479c0-f730-4751-a83c-8be312ea9f04	f2c479c0-f730-4751-a83c-8be312ea9f04/84fad10f-82a3-41a0-bbc8-8be2a4962880.mirbase21.mirnas.quantification.txt	3c55a8975be21d0a2678644e14288ed4	50226	validated
f316e253-bb84-4c26-a1ef-1df6c5b679b1	f316e253-bb84-4c26-a1ef-1df6c5b679b1/8740ca44-992a-4b58-b35f-0442f3ec2851.mirbase21.mirnas.quantification.txt	f41ec5201d4837a5f8d96b55d51c929f	50366	validated
f61efa60-19ed-4edd-90ec-396fc999e103	f61efa60-19ed-4edd-90ec-396fc999e103/9d0fa46a-1b6f-4e71-9b94-f2c5b9428054.mirbase21.mirnas.quantification.txt	03e448c025e525f1e86727fea1052d05	50021	validated
fcbad081-176a-4cbe-962f-4707138ddd90	fcbad081-176a-4cbe-962f-4707138ddd90/87ffeb15-10a1-4e6f-9e9e-413720b00873.mirbase21.mirnas.quantification.txt	6655d0354da85be48e139a9ce660d3d6	50218	validated
fdca715e-de7b-45e6-8cd8-3069bfbff602	fdca715e-de7b-45e6-8cd8-3069bfbff602/efffe4d8-78f7-4acf-b27c-3daed222831a.mirbase21.mirnas.quantification.txt	52fdfea9ee5f57941e3d8ba890ab427f	50235	validated
